dataset,phase,classifier,Accuracy (mean±std),F1 (mean±std),n_folds
1,Before FS-DR,DT,0.9531 ± 0.0586,0.7339 ± 0.2782,160
1,Before FS-DR,KNN,0.9413 ± 0.0531,0.6900 ± 0.2473,160
1,Before FS-DR,MLP,0.9430 ± 0.0533,0.6833 ± 0.2630,160
1,Before FS-DR,RF,0.9567 ± 0.0583,0.7542 ± 0.2813,160
1,Before FS-DR,SVM,0.9373 ± 0.0563,0.6755 ± 0.2939,160
2,Before FS-DR,DT,0.9500 ± 0.0593,0.7179 ± 0.2794,150
2,Before FS-DR,KNN,0.9382 ± 0.0534,0.6816 ± 0.2515,150
2,Before FS-DR,MLP,0.9404 ± 0.0541,0.6738 ± 0.2671,150
2,Before FS-DR,RF,0.9538 ± 0.0591,0.7395 ± 0.2838,150
2,Before FS-DR,SVM,0.9344 ± 0.0570,0.6619 ± 0.2970,150
3,Before FS-DR,DT,0.9494 ± 0.0613,0.7285 ± 0.2862,140
3,Before FS-DR,KNN,0.9371 ± 0.0551,0.6880 ± 0.2590,140
3,Before FS-DR,MLP,0.9401 ± 0.0560,0.6844 ± 0.2733,140
3,Before FS-DR,RF,0.9533 ± 0.0612,0.7508 ± 0.2904,140
3,Before FS-DR,SVM,0.9366 ± 0.0584,0.6806 ± 0.2988,140
4,Before FS-DR,DT,0.9545 ± 0.0605,0.7440 ± 0.2913,130
4,Before FS-DR,KNN,0.9412 ± 0.0551,0.6997 ± 0.2651,130
4,Before FS-DR,MLP,0.9448 ± 0.0553,0.6995 ± 0.2778,130
4,Before FS-DR,RF,0.9584 ± 0.0606,0.7670 ± 0.2950,130
4,Before FS-DR,SVM,0.9432 ± 0.0552,0.7095 ± 0.2906,130
5,Before FS-DR,DT,0.9633 ± 0.0544,0.7688 ± 0.2896,120
5,Before FS-DR,KNN,0.9487 ± 0.0503,0.7215 ± 0.2645,120
5,Before FS-DR,MLP,0.9532 ± 0.0489,0.7316 ± 0.2648,120
5,Before FS-DR,RF,0.9671 ± 0.0546,0.7930 ± 0.2924,120
5,Before FS-DR,SVM,0.9515 ± 0.0490,0.7464 ± 0.2714,120
6,Before FS-DR,DT,0.9600 ± 0.0557,0.7480 ± 0.2938,110
6,Before FS-DR,KNN,0.9453 ± 0.0512,0.6991 ± 0.2651,110
6,Before FS-DR,MLP,0.9504 ± 0.0501,0.7097 ± 0.2659,110
6,Before FS-DR,RF,0.9641 ± 0.0560,0.7744 ± 0.2985,110
6,Before FS-DR,SVM,0.9488 ± 0.0504,0.7259 ± 0.2745,110
7,Before FS-DR,DT,0.9560 ± 0.0569,0.7231 ± 0.2969,100
7,Before FS-DR,KNN,0.9412 ± 0.0520,0.6722 ± 0.2634,100
7,Before FS-DR,MLP,0.9471 ± 0.0515,0.6837 ± 0.2652,100
7,Before FS-DR,RF,0.9605 ± 0.0576,0.7521 ± 0.3042,100
7,Before FS-DR,SVM,0.9455 ± 0.0517,0.7012 ± 0.2760,100
8,Before FS-DR,DT,0.9511 ± 0.0580,0.6924 ± 0.2975,90
8,Before FS-DR,KNN,0.9365 ± 0.0527,0.6608 ± 0.2733,90
8,Before FS-DR,MLP,0.9436 ± 0.0531,0.6766 ± 0.2776,90
8,Before FS-DR,RF,0.9562 ± 0.0592,0.7274 ± 0.3101,90
8,Before FS-DR,SVM,0.9416 ± 0.0530,0.6815 ± 0.2813,90
9,Before FS-DR,DT,0.9450 ± 0.0587,0.6602 ± 0.2983,80
9,Before FS-DR,KNN,0.9307 ± 0.0531,0.6466 ± 0.2847,80
9,Before FS-DR,MLP,0.9390 ± 0.0545,0.6685 ± 0.2931,80
9,Before FS-DR,RF,0.9509 ± 0.0607,0.6998 ± 0.3164,80
9,Before FS-DR,SVM,0.9367 ± 0.0543,0.6569 ± 0.2860,80
10,Before FS-DR,DT,0.9395 ± 0.0609,0.6301 ± 0.3073,70
10,Before FS-DR,KNN,0.9250 ± 0.0545,0.6150 ± 0.2909,70
10,Before FS-DR,MLP,0.9335 ± 0.0562,0.6375 ± 0.3004,70
10,Before FS-DR,RF,0.9452 ± 0.0629,0.6674 ± 0.3255,70
10,Before FS-DR,SVM,0.9319 ± 0.0565,0.6288 ± 0.2951,70
11,Before FS-DR,DT,0.9385 ± 0.0657,0.6490 ± 0.3280,60
11,Before FS-DR,KNN,0.9224 ± 0.0584,0.6298 ± 0.3117,60
11,Before FS-DR,MLP,0.9320 ± 0.0606,0.6531 ± 0.3218,60
11,Before FS-DR,RF,0.9439 ± 0.0679,0.6879 ± 0.3474,60
11,Before FS-DR,SVM,0.9308 ± 0.0609,0.6430 ± 0.3162,60
12,Before FS-DR,DT,0.9526 ± 0.0630,0.7319 ± 0.2956,50
12,Before FS-DR,KNN,0.9338 ± 0.0575,0.7065 ± 0.2844,50
12,Before FS-DR,MLP,0.9449 ± 0.0582,0.7365 ± 0.2864,50
12,Before FS-DR,RF,0.9585 ± 0.0651,0.7772 ± 0.3106,50
12,Before FS-DR,SVM,0.9439 ± 0.0584,0.7234 ± 0.2842,50
13,Before FS-DR,DT,0.9838 ± 0.0032,0.8777 ± 0.0260,40
13,Before FS-DR,KNN,0.9622 ± 0.0047,0.8463 ± 0.0347,40
13,Before FS-DR,MLP,0.9737 ± 0.0053,0.8776 ± 0.0300,40
13,Before FS-DR,RF,0.9907 ± 0.0029,0.9306 ± 0.0237,40
13,Before FS-DR,SVM,0.9727 ± 0.0051,0.8635 ± 0.0281,40
14,Before FS-DR,DT,0.9834 ± 0.0030,0.8760 ± 0.0274,30
14,Before FS-DR,KNN,0.9620 ± 0.0049,0.8389 ± 0.0358,30
14,Before FS-DR,MLP,0.9733 ± 0.0052,0.8735 ± 0.0265,30
14,Before FS-DR,RF,0.9904 ± 0.0030,0.9295 ± 0.0248,30
14,Before FS-DR,SVM,0.9736 ± 0.0051,0.8653 ± 0.0270,30
15,Before FS-DR,DT,0.9829 ± 0.0028,0.8723 ± 0.0267,20
15,Before FS-DR,KNN,0.9615 ± 0.0052,0.8241 ± 0.0321,20
15,Before FS-DR,MLP,0.9728 ± 0.0059,0.8657 ± 0.0236,20
15,Before FS-DR,RF,0.9898 ± 0.0030,0.9279 ± 0.0263,20
15,Before FS-DR,SVM,0.9750 ± 0.0043,0.8673 ± 0.0267,20
16,Before FS-DR,DT,0.9819 ± 0.0027,0.8655 ± 0.0249,10
16,Before FS-DR,KNN,0.9604 ± 0.0038,0.8171 ± 0.0306,10
16,Before FS-DR,MLP,0.9740 ± 0.0055,0.8707 ± 0.0247,10
16,Before FS-DR,RF,0.9900 ± 0.0031,0.9275 ± 0.0264,10
16,Before FS-DR,SVM,0.9751 ± 0.0039,0.8696 ± 0.0311,10
1,After FS-DR,DT,0.9231 ± 0.0514,0.6453 ± 0.2365,160
1,After FS-DR,KNN,0.9382 ± 0.0532,0.6806 ± 0.2475,160
1,After FS-DR,MLP,0.9214 ± 0.0438,0.6316 ± 0.2419,160
1,After FS-DR,RF,0.9404 ± 0.0517,0.6821 ± 0.2499,160
1,After FS-DR,SVM,0.9034 ± 0.0363,0.5585 ± 0.2251,160
2,After FS-DR,DT,0.9205 ± 0.0521,0.6400 ± 0.2429,150
2,After FS-DR,KNN,0.9354 ± 0.0538,0.6749 ± 0.2533,150
2,After FS-DR,MLP,0.9195 ± 0.0446,0.6252 ± 0.2473,150
2,After FS-DR,RF,0.9381 ± 0.0525,0.6769 ± 0.2562,150
2,After FS-DR,SVM,0.9025 ± 0.0373,0.5538 ± 0.2318,150
3,After FS-DR,DT,0.9194 ± 0.0537,0.6465 ± 0.2501,140
3,After FS-DR,KNN,0.9345 ± 0.0556,0.6827 ± 0.2604,140
3,After FS-DR,MLP,0.9193 ± 0.0461,0.6374 ± 0.2515,140
3,After FS-DR,RF,0.9373 ± 0.0543,0.6857 ± 0.2629,140
3,After FS-DR,SVM,0.9027 ± 0.0386,0.5651 ± 0.2359,140
4,After FS-DR,DT,0.9242 ± 0.0528,0.6595 ± 0.2550,130
4,After FS-DR,KNN,0.9390 ± 0.0551,0.6964 ± 0.2654,130
4,After FS-DR,MLP,0.9237 ± 0.0448,0.6578 ± 0.2494,130
4,After FS-DR,RF,0.9419 ± 0.0537,0.7001 ± 0.2674,130
4,After FS-DR,SVM,0.9067 ± 0.0371,0.5851 ± 0.2330,130
5,After FS-DR,DT,0.9320 ± 0.0472,0.6803 ± 0.2545,120
5,After FS-DR,KNN,0.9467 ± 0.0501,0.7184 ± 0.2645,120
5,After FS-DR,MLP,0.9304 ± 0.0399,0.6864 ± 0.2381,120
5,After FS-DR,RF,0.9497 ± 0.0481,0.7231 ± 0.2657,120
5,After FS-DR,SVM,0.9119 ± 0.0336,0.6118 ± 0.2226,120
6,After FS-DR,DT,0.9294 ± 0.0484,0.6589 ± 0.2552,110
6,After FS-DR,KNN,0.9444 ± 0.0517,0.6988 ± 0.2677,110
6,After FS-DR,MLP,0.9301 ± 0.0416,0.6685 ± 0.2408,110
6,After FS-DR,RF,0.9472 ± 0.0495,0.7031 ± 0.2686,110
6,After FS-DR,SVM,0.9112 ± 0.0350,0.5890 ± 0.2185,110
7,After FS-DR,DT,0.9259 ± 0.0495,0.6323 ± 0.2526,100
7,After FS-DR,KNN,0.9415 ± 0.0534,0.6749 ± 0.2693,100
7,After FS-DR,MLP,0.9295 ± 0.0434,0.6465 ± 0.2416,100
7,After FS-DR,RF,0.9441 ± 0.0510,0.6791 ± 0.2703,100
7,After FS-DR,SVM,0.9096 ± 0.0363,0.5608 ± 0.2091,100
8,After FS-DR,DT,0.9226 ± 0.0510,0.6210 ± 0.2616,90
8,After FS-DR,KNN,0.9376 ± 0.0549,0.6661 ± 0.2811,90
8,After FS-DR,MLP,0.9276 ± 0.0453,0.6381 ± 0.2510,90
8,After FS-DR,RF,0.9413 ± 0.0529,0.6709 ± 0.2817,90
8,After FS-DR,SVM,0.9089 ± 0.0381,0.5533 ± 0.2191,90
9,After FS-DR,DT,0.9183 ± 0.0526,0.6068 ± 0.2718,80
9,After FS-DR,KNN,0.9327 ± 0.0564,0.6551 ± 0.2948,80
9,After FS-DR,MLP,0.9251 ± 0.0475,0.6307 ± 0.2637,80
9,After FS-DR,RF,0.9373 ± 0.0549,0.6603 ± 0.2950,80
9,After FS-DR,SVM,0.9080 ± 0.0402,0.5439 ± 0.2306,80
10,After FS-DR,DT,0.9132 ± 0.0544,0.5791 ± 0.2797,70
10,After FS-DR,KNN,0.9275 ± 0.0585,0.6251 ± 0.3035,70
10,After FS-DR,MLP,0.9208 ± 0.0492,0.6047 ± 0.2717,70
10,After FS-DR,RF,0.9323 ± 0.0569,0.6307 ± 0.3040,70
10,After FS-DR,SVM,0.9045 ± 0.0419,0.5212 ± 0.2378,70
11,After FS-DR,DT,0.9122 ± 0.0587,0.5951 ± 0.2991,60
11,After FS-DR,KNN,0.9253 ± 0.0629,0.6423 ± 0.3247,60
11,After FS-DR,MLP,0.9192 ± 0.0530,0.6166 ± 0.2917,60
11,After FS-DR,RF,0.9306 ± 0.0613,0.6482 ± 0.3251,60
11,After FS-DR,SVM,0.9024 ± 0.0449,0.5289 ± 0.2559,60
12,After FS-DR,DT,0.9247 ± 0.0563,0.6725 ± 0.2664,50
12,After FS-DR,KNN,0.9379 ± 0.0617,0.7228 ± 0.2952,50
12,After FS-DR,MLP,0.9300 ± 0.0516,0.6902 ± 0.2630,50
12,After FS-DR,RF,0.9435 ± 0.0591,0.7316 ± 0.2909,50
12,After FS-DR,SVM,0.9115 ± 0.0437,0.5952 ± 0.2276,50
13,After FS-DR,DT,0.9525 ± 0.0055,0.8035 ± 0.0319,40
13,After FS-DR,KNN,0.9683 ± 0.0040,0.8685 ± 0.0263,40
13,After FS-DR,MLP,0.9553 ± 0.0072,0.8195 ± 0.0325,40
13,After FS-DR,RF,0.9727 ± 0.0044,0.8749 ± 0.0308,40
13,After FS-DR,SVM,0.9330 ± 0.0063,0.7069 ± 0.0322,40
14,After FS-DR,DT,0.9518 ± 0.0054,0.8020 ± 0.0316,30
14,After FS-DR,KNN,0.9682 ± 0.0043,0.8680 ± 0.0270,30
14,After FS-DR,MLP,0.9559 ± 0.0074,0.8230 ± 0.0313,30
14,After FS-DR,RF,0.9722 ± 0.0046,0.8724 ± 0.0323,30
14,After FS-DR,SVM,0.9329 ± 0.0061,0.7054 ± 0.0309,30
15,After FS-DR,DT,0.9518 ± 0.0060,0.8016 ± 0.0297,20
15,After FS-DR,KNN,0.9676 ± 0.0044,0.8655 ± 0.0254,20
15,After FS-DR,MLP,0.9556 ± 0.0081,0.8220 ± 0.0317,20
15,After FS-DR,RF,0.9719 ± 0.0050,0.8708 ± 0.0355,20
15,After FS-DR,SVM,0.9328 ± 0.0061,0.7039 ± 0.0288,20
16,After FS-DR,DT,0.9520 ± 0.0061,0.8009 ± 0.0308,10
16,After FS-DR,KNN,0.9678 ± 0.0044,0.8655 ± 0.0264,10
16,After FS-DR,MLP,0.9551 ± 0.0076,0.8201 ± 0.0308,10
16,After FS-DR,RF,0.9717 ± 0.0052,0.8698 ± 0.0365,10
16,After FS-DR,SVM,0.9328 ± 0.0062,0.7045 ± 0.0289,10
